Chemical Name,ChEBI,Human Metabolome Database,KEGG,PubChem CID,Pubchem Hyperlink,Drug
VI3NeuAc-nLc6Cer,No result,No result,No result,73427347,https://pubchem.ncbi.nlm.nih.gov/compound/73427347,
etiocholan-3alpha-ol-17-one 3-glucuronide,CHEBI:37451,HMDB04484,C11136,443078,https://pubchem.ncbi.nlm.nih.gov/compound/443078,
aldosterone,CHEBI:27584,No result,C01780,5839,https://pubchem.ncbi.nlm.nih.gov/compound/5839,
androsterone,CHEBI:16032,No result,C00523,5879,https://pubchem.ncbi.nlm.nih.gov/compound/5879,
androsterone-glucuronide,CHEBI:28832,HMDB02829,C11135,114833,https://pubchem.ncbi.nlm.nih.gov/compound/114833,
antipyrine,CHEBI:31225,No result,C13244,2206,https://pubchem.ncbi.nlm.nih.gov/compound/2206,
alpha-pinene-oxide,CHEBI:29060,HMDB03667,C02759,91508,https://pubchem.ncbi.nlm.nih.gov/compound/91508,
(+)-alpha-pinene,CHEBI:28261,No result,C06306,82227,https://pubchem.ncbi.nlm.nih.gov/compound/82227,
20alpha-hydroxy-4-pregnen-3-one,CHEBI:36728,HMDB03069,C04042,8956,https://pubchem.ncbi.nlm.nih.gov/compound/8956,
aquacob(III)alamin,No result,No result,No result,24892723,https://pubchem.ncbi.nlm.nih.gov/compound/24892723,
cAMP,CHEBI:17489,HMDB00058,C00575,6076,https://pubchem.ncbi.nlm.nih.gov/compound/6076,
beta-carotene,CHEBI:17579,HMDB00561,C02094,5280489,https://pubchem.ncbi.nlm.nih.gov/compound/5280489,
(-)-trans-carveol,CHEBI:15389,HMDB03450,C00964,94221,https://pubchem.ncbi.nlm.nih.gov/compound/94221,
calcitroic acid,CHEBI:58715,No result,C18230,9547273,https://pubchem.ncbi.nlm.nih.gov/compound/9547273,
glycocholate,CHEBI:17687,No result,C01921,10140,https://pubchem.ncbi.nlm.nih.gov/compound/10140,
taurocholate,CHEBI:28865,No result,No result,6675,https://pubchem.ncbi.nlm.nih.gov/compound/6675,
CO,CHEBI:27638,No result,No result,104730,https://pubchem.ncbi.nlm.nih.gov/compound/104730,
coumarin,CHEBI:28794,HMDB01218,C05851,323,https://pubchem.ncbi.nlm.nih.gov/compound/323,
cytosine,CHEBI:16040,HMDB00630,C00380,597,https://pubchem.ncbi.nlm.nih.gov/compound/597,
cytidine,CHEBI:17562,HMDB00089,C00475,6175,https://pubchem.ncbi.nlm.nih.gov/compound/6175,
5-deoxyadenosine,CHEBI:17319,HMDB01983,C05198,439182,https://pubchem.ncbi.nlm.nih.gov/compound/439182,
debrisoquin,CHEBI:34665,HMDB06543,C13650,2966,https://pubchem.ncbi.nlm.nih.gov/compound/2966,
dehydroascorbic acid,CHEBI:27956,No result,C05422,440667,https://pubchem.ncbi.nlm.nih.gov/compound/440667,
edaravone,No result,No result,C13008,4021,https://pubchem.ncbi.nlm.nih.gov/compound/4021,
"2,6-dimethylheptanoyl-carnitine",CHEBI:84095,HMDB06320,No result,53477823,https://pubchem.ncbi.nlm.nih.gov/compound/53477823,
"aflatoxin B1-exo-8,9-epoxide",CHEBI:30725,HMDB06558,C19586,104756,https://pubchem.ncbi.nlm.nih.gov/compound/104756,
estradiol-17beta,CHEBI:16469,HMDB00151,C00951,5757,https://pubchem.ncbi.nlm.nih.gov/compound/5757,
16-glucuronide-estriol,CHEBI:766,HMDB06766,C05504,122281,https://pubchem.ncbi.nlm.nih.gov/compound/122281,
ALeb antigen,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
fucfuc132galacglcgal14acglcgalgluside heparan sulfate,CHEBI:26819,No result,C00059,1118,https://pubchem.ncbi.nlm.nih.gov/compound/1118,
fucfucfucgalacglc13galacglcgal14acglcgalgluside heparan sulfate,CHEBI:26819,No result,C00059,1118,https://pubchem.ncbi.nlm.nih.gov/compound/1118,
fucfucfucgalacglcgal14acglcgalgluside heparan sulfate,CHEBI:26819,No result,C00059,1118,https://pubchem.ncbi.nlm.nih.gov/compound/1118,
lacto-N-fucopentaosyl-III-ceramide,CHEBI:28939,HMDB01890,No result,5283564,https://pubchem.ncbi.nlm.nih.gov/compound/5283564,
gal-glcnac-gal-globoside,CHEBI:29002,HMDB06213,C02917,439846,https://pubchem.ncbi.nlm.nih.gov/compound/439846,
galfuc12gal14acglcgalgluside heparan sulfate,CHEBI:26819,No result,C00059,1118,https://pubchem.ncbi.nlm.nih.gov/compound/1118,
galfucgalacglcgal14acglcgalgluside heparan sulfate,CHEBI:26819,No result,C00059,1118,https://pubchem.ncbi.nlm.nih.gov/compound/1118,
galgalfucfucgalacglcgalacglcgal14acglcgalgluside heparan sulfate,CHEBI:26819,No result,C00059,1118,https://pubchem.ncbi.nlm.nih.gov/compound/1118,
galgalgalthcrm heparan sulfate,CHEBI:26819,No result,C00059,1118,https://pubchem.ncbi.nlm.nih.gov/compound/1118,
GMP,CHEBI:17345,HMDB01397,C00144,6804,https://pubchem.ncbi.nlm.nih.gov/compound/6804,
GP1c,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
GQ1balpha,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
GTP,CHEBI:15996,HMDB01273,C00044,6830,https://pubchem.ncbi.nlm.nih.gov/compound/6830,
4-hydroxy-17beta-estradiol,CHEBI:62845,HMDB05896,C14209,5282360,https://pubchem.ncbi.nlm.nih.gov/compound/5282360,
6-hydroxypaclitaxel,CHEBI:63859,No result,No result,10056458,https://pubchem.ncbi.nlm.nih.gov/compound/10056458,
inositol,CHEBI:24848,No result,No result,892,https://pubchem.ncbi.nlm.nih.gov/compound/892,
3-mercaptolactate-cysteine-disulfide,No result,HMDB06512,No result,193536,https://pubchem.ncbi.nlm.nih.gov/compound/193536,
methylglyoxal,CHEBI:17158,HMDB01167,C00546,880,https://pubchem.ncbi.nlm.nih.gov/compound/880,
9-O-acetylated-GD3,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
9-O-acetylated-GT3,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
"(1R,2S)-naphthalene 1,2-oxide",CHEBI:33998,No result,C14786,155957,https://pubchem.ncbi.nlm.nih.gov/compound/155957,
[protein]-L-lysine,CHEBI:18019,HMDB00182,C00047,5962,https://pubchem.ncbi.nlm.nih.gov/compound/5962,
phenylacetylglutamine,CHEBI:17884,HMDB06344,C04148,92258,https://pubchem.ncbi.nlm.nih.gov/compound/92258,
D-proline,CHEBI:16313,HMDB03411,C00763,6971012,https://pubchem.ncbi.nlm.nih.gov/compound/6971012,
D-serine,CHEBI:16523,HMDB03406,C00740,6857549,https://pubchem.ncbi.nlm.nih.gov/compound/6857549,
(S)-3-sulfolactate,CHEBI:16712,No result,C11499,443233,https://pubchem.ncbi.nlm.nih.gov/compound/443233,
sphingosylphosphorylcholine,CHEBI:17689,No result,No result,9847290,https://pubchem.ncbi.nlm.nih.gov/compound/9847290,
serotonin,CHEBI:28790,HMDB00259,C00780,5202,https://pubchem.ncbi.nlm.nih.gov/compound/5202,
tolbutamide,CHEBI:27999,No result,C07148,5505,https://pubchem.ncbi.nlm.nih.gov/compound/5505,
"3,5,3-triiodothyronine-4-sulfate",No result,No result,No result,79305,https://pubchem.ncbi.nlm.nih.gov/compound/79305,
testosterone,CHEBI:17347,HMDB00234,C00535,6013,https://pubchem.ncbi.nlm.nih.gov/compound/6013,
testosterone glucuronide,CHEBI:28835,HMDB03193,C11134,108192,https://pubchem.ncbi.nlm.nih.gov/compound/108192,
vitamin D2,CHEBI:28934,HMDB00900,C05441,5280793,https://pubchem.ncbi.nlm.nih.gov/compound/5280793,
vitamin D3,CHEBI:28940,No result,C05443,5280795,https://pubchem.ncbi.nlm.nih.gov/compound/5280795,
12-hydroxydodecanoic acid,CHEBI:36204,HMDB02059,C08317,79034,https://pubchem.ncbi.nlm.nih.gov/compound/79034,
14-hydroxytetradecanoic acid,CHEBI:77168,No result,No result,3084276,https://pubchem.ncbi.nlm.nih.gov/compound/3084276,
16-hydroxyhexadecanoic acid,CHEBI:55328,HMDB06294,C18218,10466,https://pubchem.ncbi.nlm.nih.gov/compound/10466,
19-hydroxytestosterone,CHEBI:798,No result,C05294,150968,https://pubchem.ncbi.nlm.nih.gov/compound/150968,
XTP,CHEBI:10049,HMDB00293,C00700,439296,https://pubchem.ncbi.nlm.nih.gov/compound/439296,
etiocholanolone,CHEBI:28195,HMDB00490,C04373,5880,https://pubchem.ncbi.nlm.nih.gov/compound/5880,
D-arginine,CHEBI:15816,HMDB03416,C00792,71070,https://pubchem.ncbi.nlm.nih.gov/compound/71070,
ADP-glucose,No result,HMDB06557,C00498,16500,https://pubchem.ncbi.nlm.nih.gov/compound/16500,
ADP-mannose,No result,HMDB06369,C06192,440940,https://pubchem.ncbi.nlm.nih.gov/compound/440940,
hyodeoxycholate,CHEBI:52023,No result,C15517,5283820,https://pubchem.ncbi.nlm.nih.gov/compound/5283820,
glycodeoxycholate,CHEBI:27471,No result,C05464,3035026,https://pubchem.ncbi.nlm.nih.gov/compound/3035026,
4-nitrophenyl-phosphate,CHEBI:61146,No result,No result,4686862,https://pubchem.ncbi.nlm.nih.gov/compound/4686862,
agmatine,CHEBI:17431,HMDB01432,C00179,199,https://pubchem.ncbi.nlm.nih.gov/compound/199,
G00022,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
G00032,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
G00086,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
orotate,CHEBI:16742,HMDB00226,C00295,967,https://pubchem.ncbi.nlm.nih.gov/compound/967,
homovanillate,CHEBI:545959,HMDB00118,C05582,1738,https://pubchem.ncbi.nlm.nih.gov/compound/1738,
G00040,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
G00079,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
G00082,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
G00083,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
coproporphyrin I,No result,No result,No result,68271,https://pubchem.ncbi.nlm.nih.gov/compound/68271,
coproporphyrin III,No result,No result,No result,114935,https://pubchem.ncbi.nlm.nih.gov/compound/114935,
"glcnac-alpha-1,4-core 2",CHEBI:17029,HMDB00803,C03878,108223,https://pubchem.ncbi.nlm.nih.gov/compound/108223,
3-deoxy-D-glycero-D-galacto-2-nonulosonic acid,CHEBI:71429,HMDB00425,No result,13991616,https://pubchem.ncbi.nlm.nih.gov/compound/13991616,
eumelanin,No result,HMDB04068,No result,6325610,https://pubchem.ncbi.nlm.nih.gov/compound/6325610,
core 5,CHEBI:50198,No result,No result,7213,https://pubchem.ncbi.nlm.nih.gov/compound/7213,
core 7,CHEBI:50198,No result,No result,7213,https://pubchem.ncbi.nlm.nih.gov/compound/7213,
4-hydroxyretinoic acid,CHEBI:63795,HMDB06254,C16677,6438629,https://pubchem.ncbi.nlm.nih.gov/compound/6438629,
glycogen,No result,HMDB00757,C00182,439177,https://pubchem.ncbi.nlm.nih.gov/compound/439177,
trehalose,CHEBI:16551,HMDB00975,C01083,7427,https://pubchem.ncbi.nlm.nih.gov/compound/7427,
lactose,CHEBI:36218,HMDB00186,C01970,6134,https://pubchem.ncbi.nlm.nih.gov/compound/6134,
Pi,CHEBI:16838,HMDB00973,No result,3681305,https://pubchem.ncbi.nlm.nih.gov/compound/3681305,
ITP,CHEBI:16039,HMDB00189,C00081,8583,https://pubchem.ncbi.nlm.nih.gov/compound/8583,
IDP,CHEBI:17808,No result,C00104,6831,https://pubchem.ncbi.nlm.nih.gov/compound/6831,
lysine,CHEBI:18019,HMDB00182,C00047,5962,https://pubchem.ncbi.nlm.nih.gov/compound/5962,
leucine,CHEBI:15603,HMDB00687,C00123,6106,https://pubchem.ncbi.nlm.nih.gov/compound/6106,
retinol,CHEBI:17336,HMDB00305,C00473,445354,https://pubchem.ncbi.nlm.nih.gov/compound/445354,
NEFA blood pool out,CHEBI:28616,HMDB03551,C01563,18358786,https://pubchem.ncbi.nlm.nih.gov/compound/18358786,
histidine,CHEBI:15971,HMDB00177,C00135,6274,https://pubchem.ncbi.nlm.nih.gov/compound/6274,
isoleucine,CHEBI:17191,HMDB00172,C00407,6306,https://pubchem.ncbi.nlm.nih.gov/compound/6306,
methionine,CHEBI:16811,HMDB00696,C01733,5255805,https://pubchem.ncbi.nlm.nih.gov/compound/5255805,
pyruvate,CHEBI:15361,No result,No result,107735,https://pubchem.ncbi.nlm.nih.gov/compound/107735,
D-lactate,No result,HMDB01311,C00256,61503,https://pubchem.ncbi.nlm.nih.gov/compound/61503,
xylitol,No result,HMDB02917,No result,6912,https://pubchem.ncbi.nlm.nih.gov/compound/6912,
glycophosphatidylinositol-(GPI)-anchored-protein-precursor,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
L-arabitol,CHEBI:18403,HMDB01851,C00532,439255,https://pubchem.ncbi.nlm.nih.gov/compound/439255,
cortisol,CHEBI:17650,No result,C00735,5754,https://pubchem.ncbi.nlm.nih.gov/compound/5754,
deoxyguanosine,CHEBI:17172,HMDB00085,C00330,187790,https://pubchem.ncbi.nlm.nih.gov/compound/187790,
ebastine,No result,No result,D01478,3191,https://pubchem.ncbi.nlm.nih.gov/compound/3191,
formate,CHEBI:15740,No result,No result,283,https://pubchem.ncbi.nlm.nih.gov/compound/283,
fucgalfucgalacglcgalgluside heparan sulfate,CHEBI:26819,No result,C00059,1118,https://pubchem.ncbi.nlm.nih.gov/compound/1118,
GT1a,CHEBI:59215,No result,No result,45266863,https://pubchem.ncbi.nlm.nih.gov/compound/45266863,
NO,No result,No result,No result,24822,https://pubchem.ncbi.nlm.nih.gov/compound/24822,
norepinephrine sulfate,No result,HMDB02062,No result,123747,https://pubchem.ncbi.nlm.nih.gov/compound/123747,
omeprazole,CHEBI:77260,HMDB01913,C07324,4594,https://pubchem.ncbi.nlm.nih.gov/compound/4594,
perillyl alcohol,CHEBI:15420,HMDB03634,No result,10819,https://pubchem.ncbi.nlm.nih.gov/compound/10819,
retinoyl-glucuronide,No result,No result,C11061,5281877,https://pubchem.ncbi.nlm.nih.gov/compound/5281877,
succinate,CHEBI:15741,HMDB00254,C00042,1110,https://pubchem.ncbi.nlm.nih.gov/compound/1110,
thiocyanate,CHEBI:18022,No result,No result,9322,https://pubchem.ncbi.nlm.nih.gov/compound/9322,
triiodothyronine,CHEBI:18258,HMDB00265,C02465,5920,https://pubchem.ncbi.nlm.nih.gov/compound/5920,
thiosulfate,CHEBI:16094,HMDB00257,No result,1084,https://pubchem.ncbi.nlm.nih.gov/compound/1084,
D-glucitol,CHEBI:17924,HMDB00247,C00794,5780,https://pubchem.ncbi.nlm.nih.gov/compound/5780,
V3(NeuAc)2-Gb5Cer,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
m3gacpail_prot heparan sulfate,CHEBI:26819,No result,C00059,1118,https://pubchem.ncbi.nlm.nih.gov/compound/1118,
chenodeoxycholic acid,CHEBI:16755,HMDB00518,C02528,10133,https://pubchem.ncbi.nlm.nih.gov/compound/10133,
lithocholate,CHEBI:16325,No result,C03990,9903,https://pubchem.ncbi.nlm.nih.gov/compound/9903,
ursodeoxycholate,CHEBI:9907,No result,C07880,31401,https://pubchem.ncbi.nlm.nih.gov/compound/31401,
tauroursodeoxycholate,CHEBI:80774,No result,C16868,9848818,https://pubchem.ncbi.nlm.nih.gov/compound/9848818,
taurolithocholate,CHEBI:36259,No result,C02592,439763,https://pubchem.ncbi.nlm.nih.gov/compound/439763,
glycolithocholate,CHEBI:37998,HMDB00698,C15557,115245,https://pubchem.ncbi.nlm.nih.gov/compound/115245,
glycoursodeoxycholate,No result,HMDB00708,No result,12310288,https://pubchem.ncbi.nlm.nih.gov/compound/12310288,
alpha-muricholic acid,CHEBI:81243,No result,C17647,20848989,https://pubchem.ncbi.nlm.nih.gov/compound/20848989,
beta-muricholic acid,CHEBI:81298,HMDB00415,C17726,20848962,https://pubchem.ncbi.nlm.nih.gov/compound/20848962,
dehydrocholic acid,CHEBI:31459,No result,C13154,6674,https://pubchem.ncbi.nlm.nih.gov/compound/6674,
deoxycholic acid,CHEBI:28834,HMDB00626,C04483,222528,https://pubchem.ncbi.nlm.nih.gov/compound/222528,
tauro-alpha-muricholic acid,No result,HMDB00932,No result,101657566,https://pubchem.ncbi.nlm.nih.gov/compound/101657566,
omega-muricholic acid,CHEBI:81299,HMDB00364,C17727,5283851,https://pubchem.ncbi.nlm.nih.gov/compound/5283851,
taurodeoxycholate,CHEBI:9410,HMDB00896,No result,2733768,https://pubchem.ncbi.nlm.nih.gov/compound/2733768,
taurohyocholic acid,CHEBI:52022,No result,C15516,11954195,https://pubchem.ncbi.nlm.nih.gov/compound/11954195,
glycohyocholic acid,No result,No result,No result,71361462,https://pubchem.ncbi.nlm.nih.gov/compound/71361462,
glycohyodeoxycholic acid,No result,No result,No result,114611,https://pubchem.ncbi.nlm.nih.gov/compound/114611,
glycodehydrocholic acid,No result,No result,No result,13955640,https://pubchem.ncbi.nlm.nih.gov/compound/13955640,
hyocholic acid,CHEBI:81244,HMDB00760,C17649,20849047,https://pubchem.ncbi.nlm.nih.gov/compound/20849047,
tauro-omega-muricholic acid,CHEBI:32806,HMDB00958,C02341,444212,https://pubchem.ncbi.nlm.nih.gov/compound/444212,
tauro-beta-muricholic acid,No result,No result,No result,21124703,https://pubchem.ncbi.nlm.nih.gov/compound/21124703,
murideoxycholic acid,CHEBI:52030,HMDB00811,C15515,5283821,https://pubchem.ncbi.nlm.nih.gov/compound/5283821,
taurodehydrocholic acid,No result,No result,No result,121933,https://pubchem.ncbi.nlm.nih.gov/compound/121933,
protein,CHEBI:17822,No result,C00716,79305,https://pubchem.ncbi.nlm.nih.gov/compound/79305,
free essential amino acid,CHEBI:32806,HMDB00958,C02341,444212,https://pubchem.ncbi.nlm.nih.gov/compound/444212,
free nonessential amino acid,CHEBI:32806,HMDB00958,C02341,444212,https://pubchem.ncbi.nlm.nih.gov/compound/444212,
intracellular bile acid,CHEBI:32806,HMDB00958,C02341,444212,https://pubchem.ncbi.nlm.nih.gov/compound/444212,
glycogen storage pool,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
intracellular lipids,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
tauro-hyodeoxycholic acid,No result,No result,No result,119046,https://pubchem.ncbi.nlm.nih.gov/compound/119046,
misc biomass metabolites,No result,No result,No result,No result,https://pubchem.ncbi.nlm.nih.gov/compound/No result,
serum bile acid,CHEBI:32806,HMDB00958,C02341,444212,https://pubchem.ncbi.nlm.nih.gov/compound/444212,
sialyl-Lewis (a) antigen,CHEBI:61793,No result,No result,10985677,https://pubchem.ncbi.nlm.nih.gov/compound/10985677,
Neu5Gc,No result,No result,C03410,440001,https://pubchem.ncbi.nlm.nih.gov/compound/440001,
cellular biomass,No result,No result,No result,No result,,